*04ex8*;SG;Dillon Brooks;MEM;SG,G,SF,F,Flx;IR;;294.4;19.63;15;15;1.4;5.0;.280;3.3;3.7;0.9;2.6;0;0;3.5;7;0;1
*031lp*;SG;Victor Oladipo;MIA;SG,G,SF,F,Flx;IR;@WAS<br/>Mon 7:00PM;0;0;;;0;0;0;0;0;0;0;;;0;;;
*03wr4*;PG;T.J. McConnell;IND;PG,SG,G,Flx;-;;13.2;13.2;1;0;0.0;1.0;.000;0.0;1.0;1.0;1.0;0;0;2.0;0;0;0
*005ka*;PG;Derrick Rose;NY;PG,SG,G,Flx;-;@UTA<br/>Mon 9:00PM;22.3;22.3;1;0;0.0;1.0;.000;8.0;8.0;0.0;2.0;0;0;0.0;0;0;0
*031m4*;PG;Dennis Schroder;BOS;PG,G,Flx;-;;51.1;17.03;3;1;0.7;3.3;.200;2.0;2.7;1.0;3.0;0;0;3.0;0;0;0
*027os*;PG;Kemba Walker;NY;PG,G,Flx;-;@UTA<br/>Mon 9:00PM;118.6;19.77;6;6;2.0;6.3;.316;2.5;2.8;1.2;3.7;0;1;0.8;1;0;0
*01sc8*;PG;John Wall;HOU;PG,G,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*05qt3*;SG;Desmond Bane;MEM;PG,SG,G,SF,F,Flx;-;;127.1;18.16;7;7;2.7;7.1;.380;0.9;0.9;0.6;2.6;0;0;1.7;1;0;0
*027ov*;SG;Alec Burks;NY;SG,G,SF,F,Flx;-;@UTA<br/>Mon 9:00PM;16.9;16.9;1;0;1.0;1.0;1.000;2.0;2.0;0.0;6.0;0;0;3.0;0;0;0
*038ia*;SG;Seth Curry;PHI;PG,SG,G,Flx;-;;17.1;8.55;2;2;1.0;3.0;.333;1.0;1.0;0.0;3.5;0;0;1.0;0;0;0
*04qru*;SG;Donte DiVincenzo;MIL;PG,SG,G,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*03apx*;SG;Gary Harris;ORL;SG,G,SF,F,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*05uif*;SG;Jalen Suggs;ORL;PG,SG,G,Flx;-;;21.5;10.75;2;2;1.0;5.5;.182;2.5;4.0;1.0;4.0;0;0;3.0;1;0;0
*05uiu*;SF;Jalen Johnson;ATL;SF,PF,F,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*027oz*;SF;Kawhi Leonard;LAC;SG,G,SF,F,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*031lq*;SF;Otto Porter;GS;SF,PF,F,C,Flx;-;@OKC<br/>Mon 8:00PM;5.9;5.9;1;0;0.0;1.0;.000;0.0;0.0;0.0;2.0;0;0;4.0;0;0;0
*051oq*;SF;Cam Reddish;NY;SG,G,SF,F,Flx;-;@UTA<br/>Mon 9:00PM;0;0;;;0;0;0;0;0;0;0;;;0;;;
*0558t*;SF;Max Strus;MIA;SG,G,SF,F,Flx;-;@WAS<br/>Mon 7:00PM;59.8;14.95;4;4;3.3;7.5;.433;1.3;1.3;0.3;2.5;0;0;2.0;0;0;0
*049ki*;PF;Marvin Bagley;SAC;PF,F,C,Flx;-;;6.1;6.1;1;0;1.0;2.0;.500;0.0;0.0;0.0;3.0;0;0;1.0;0;0;0
*043ib*;PF;Dorian Finney-Smith;DAL;SF,PF,F,Flx;-;;19.4;19.4;1;1;2.0;9.0;.222;4.0;4.0;0.0;3.0;0;0;4.0;0;0;0
*001ax*;PF;Jeff Green;DEN;SF,PF,F,C,Flx;-;;11.9;5.95;2;2;0.0;0.0;0;1.0;1.0;0.5;1.5;0;0;1.5;0;0;0
*051or*;PF;Cameron Johnson;PHO;SF,PF,F,Flx;-;@CHI<br/>Mon 8:00PM;15.1;15.1;1;0;2.0;5.0;.400;3.0;3.0;1.0;1.0;0;0;0.0;0;0;0
*042o9*;PF;Georges Niang;PHI;SF,PF,F,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*02v2t*;PF;Jabari Parker;BOS;SF,PF,F,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
*05qud*;PF;Aleksej Pokusevski;OKC;SF,PF,F,C,Flx;-;GS<br/>Mon 8:00PM;0;0;;;0;0;0;0;0;0;0;;;0;;;
*031lz*;C;Steven Adams;MEM;C,Flx;-;;171.2;21.4;8;8;0.0;0.0;0;1.9;1.9;3.8;5.4;1;0;1.6;0;0;0
*038xl*;C;Dewayne Dedmon;MIA;C,Flx;-;@WAS<br/>Mon 7:00PM;29.7;14.85;2;2;1.0;1.5;.667;1.0;2.0;1.0;4.5;0;0;4.0;0;0;0
*000zv*;C;Al Horford;BOS;PF,F,C,Flx;-;;0;0;;;0;0;0;0;0;0;0;;;0;;;
;Totals;;;;;;10991;26.23;419;398;1.7;4.7;.357;3.2;4.0;1.2;5.1;102;12;2.3;53;5;5
